song_name,video_id,title,artist,release_date,views,likes,comments,error
Shape of You Ed Sheeran,liTfD88dbCo,Ed Sheeran - Shape of You (Lyrics),7clouds,2024-12-13T19:33:36Z,16171142,87989,3379,
Blinding Lights The Weeknd,XwxLwG2_Sxk,The Weeknd - Blinding Lights (Lyrics),7clouds,2020-03-01T18:09:07Z,142481686,1369380,35208,
Dance Monkey Tones and I,q0hyYWKXF0Q,TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),Tones And I,2019-06-24T22:01:36Z,2212980900,16058425,392347,
When I'm With You,qiaLTtDLB10,NCT DREAM 엔시티 드림 &#39;When I&#39;m With You&#39; Performance Video,NCT DREAM,2024-11-18T15:00:59Z,1356990,76411,2642,
Moonlit Floor (Kiss Me),pxGM_TOgHuM,LISA - MOONLIT FLOOR (Official Performance Video),LLOUD Official,2024-10-09T00:00:07Z,66200691,1310509,46314,
Who,Av9DvtlJ9_M,지민 (Jimin) &#39;Who&#39; Official MV,HYBE LABELS,2024-07-19T03:58:08Z,90380936,2662194,329618,
New Woman (feat. ROSALÍA),UxXY_hR_wzo,LISA - NEW WOMAN feat. Rosalía (Official Music Video),LLOUD Official,2024-08-16T00:00:08Z,142792624,3299299,191109,
Die With A Smile,kPa7bsKwL-c,"Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video)",LadyGagaVEVO,2024-08-16T04:00:36Z,749845365,8793461,360042,
BIRDS OF A FEATHER,V9PVRfjEBTI,Billie Eilish - BIRDS OF A FEATHER (Official Music Video),BillieEilishVEVO,2024-09-27T15:00:38Z,264438203,2949462,76964,
Rockstar,hbcGx4MGUMg,LISA - ROCKSTAR (Official Music Video),LLOUD Official,2024-06-28T00:00:07Z,269889420,6448444,510058,
3D (feat. Jack Harlow),hS0AMFijhBo,Jung Kook - 3D (Lyrics) ft. Jack Harlow,Vibe Music,2023-10-01T14:13:46Z,7108103,54303,1771,
Standing Next to You,UNo0TG9LwwI,정국 (Jung Kook) &#39;Standing Next to You&#39; Official MV,HYBE LABELS,2023-11-03T04:00:01Z,176431511,4554974,275827,
Seven (feat. Latto) (Clean Ver.),Vs64cZbeY88,Seven (feat. Latto) - Clean Ver.,Jung Kook - Topic,2023-07-14T04:04:33Z,77169348,596347,0,
"One Of The Girls (with JENNIE, Lily Rose Depp)",Mx92lTYxrJQ,"The Weeknd, JENNIE, Lily-Rose Depp - One Of The Girls (Official Video)",TheWeekndVEVO,2023-07-06T14:00:13Z,212492796,2314050,36443,
Seven (feat. Latto),QU9c0053UAU,정국 (Jung Kook) &#39;Seven (feat. Latto)&#39; Official MV,HYBE LABELS,2023-07-14T04:00:00Z,492078459,10591982,1358727,
Seven (feat. Latto) (Explicit Ver.),QU9c0053UAU,정국 (Jung Kook) &#39;Seven (feat. Latto)&#39; Official MV,HYBE LABELS,2023-07-14T04:00:00Z,492078459,10591982,1358727,
That's What I Like,PMivT7MJ41M,Bruno Mars - That’s What I Like [Official Music Video],Bruno Mars,2017-03-02T02:00:11Z,2377969286,13949526,401485,
Cruel Summer,ic8j13piAhQ,Taylor Swift - Cruel Summer (Official Audio),TaylorSwiftVEVO,2019-08-23T04:00:06Z,228960903,1497036,38907,
Snooze,CBx6e9cZlBQ,SZA - Snooze (Lyrics),7clouds,2023-01-22T18:43:24Z,37756487,120633,3637,
we can't be friends (wait for your love),KNtJGQkC-WI,Ariana Grande - we can&#39;t be friends (wait for your love) (official music video),ArianaGrandeVevo,2024-03-08T15:00:08Z,240727210,2956519,104713,
Messy,1hpkQ_ag470,Lola Young - Messy (Lyrics),Vibe Music,2024-11-19T14:57:10Z,8313931,68313,2301,
Night Changes,syFZfO_wfMQ,One Direction - Night Changes,OneDirectionVEVO,2014-11-21T16:00:06Z,954593056,8619814,308356,
Nonsense,YcSP1ZUf1eQ,Sabrina Carpenter - Nonsense (Official Video),SabrinaCarpenterVEVO,2022-11-11T02:30:08Z,120372007,962895,16942,
Starboy,34Na4j8AVgA,The Weeknd - Starboy ft. Daft Punk (Official Video),TheWeekndVEVO,2016-09-28T16:00:01Z,2557393032,12593325,421314,
"Good Luck, Babe!",1RKqOmSkGgM,"Chappell Roan - Good Luck, Babe! (Official Lyric Video)",ChappellRoanVEVO,2024-04-05T04:00:02Z,83591761,797176,21004,
WILDFLOWER,l08Zw-RY__Q,Billie Eilish - WILDFLOWER (Official Lyric Video),BillieEilishVEVO,2024-05-17T04:00:33Z,113126213,1115671,17952,
Espresso,eVli-tstM5E,Sabrina Carpenter - Espresso (Official Video),SabrinaCarpenterVEVO,2024-04-12T14:00:07Z,336634131,3079972,66897,
Just the Way You Are,LjhCEhWiKXk,Bruno Mars - Just The Way You Are (Official Music Video),Bruno Mars,2010-09-08T21:29:01Z,2022831821,8808020,258345,
Touch,l9CZykYZkOQ,KATSEYE (캣츠아이) &quot;Touch&quot; Official MV,HYBE LABELS,2024-07-26T03:58:07Z,90512548,980145,22694,
double take,7X1rWBYflKg,แปลเพลง Double Take - dhruv,Translate Song Studio,2021-07-25T14:34:30Z,1897005,33626,466,
Kill Bill,9ohjxfg_NRM,[THAISUB] Kill Bill - SZA,MOODLY,2022-12-29T11:00:05Z,2809843,26930,136,
Slow Dance (feat. Sofia Carson),w3HZ3ior4_s,Slow Dance (feat. Sofia Carson),Jimin - Topic,2024-07-19T04:00:39Z,4984412,183219,0,
Here With Me,d7CrCIlal-k,[THAISUB] Here With Me // d4vd แปลเพลง,luminbeam,2022-08-04T09:57:10Z,3956669,64011,479,
Dandelions,5gg17XXXiNo,Ruth B. - Dandelions (Lyrics),7clouds Rock,2023-05-30T14:54:04Z,109909749,640220,19653,
Taste,KEG7b851Ric,Sabrina Carpenter - Taste (Official Video),SabrinaCarpenterVEVO,2024-08-23T14:00:08Z,159437331,3000242,87385,
Die For You,uPD0QOGTmMI,The Weeknd - Die For You,TheWeekndVEVO,2021-11-25T05:00:15Z,128954045,1862659,37484,
seasons,T8gBKxmD6JM,paiiinntt - seasons l 「Official MV」,paiiinntt,2025-02-11T11:00:41Z,29855,1881,84,
Shape of You,JGwWNGJdvx8,Ed Sheeran - Shape of You (Official Music Video),Ed Sheeran,2017-01-30T10:57:50Z,6421100057,34047216,1193134,
Bed Chem,x8VkB8ap_FQ,Sabrina Carpenter - Bed Chem (Official Lyric Video),SabrinaCarpenterVEVO,2024-08-23T04:00:47Z,30001379,270922,6543,
Magnetic,Vk5-c_v4gMU,ILLIT (아일릿) ‘Magnetic’ Official MV,HYBE LABELS,2024-03-25T08:58:08Z,202592072,2034977,81297,
bad,o9DhvbqYzns,G-DRAGON - TOO BAD (feat. Anderson .Paak) (Official Video),OfficialGDRAGON,2025-02-25T05:02:00Z,7501959,437848,30415,
Perfect Night,bagucl7jjiM,LE SSERAFIM (르세라핌) &#39;Perfect Night&#39; (Color Coded Lyrics),Jaeguchi,2023-10-27T09:03:42Z,8385639,51639,1197,
Perfect,2Vv-BfVoq4g,Ed Sheeran - Perfect (Official Music Video),Ed Sheeran,2017-11-09T11:04:14Z,3895346480,22353292,562491,
End of Beginning,B3Z4XGAxJB0,Djo - End Of Beginning (Lyrics),Dan Music,2024-02-27T13:55:19Z,76128837,449569,11861,
Closer,PT2_F-1esPk,The Chainsmokers - Closer (Lyric) ft. Halsey,ChainsmokersVEVO,2016-07-29T07:00:02Z,3196542922,14430694,402816,
Photograph,KKQl-pIRQMY,Ed Sheeran - Photograph (Official Lyric Video),Ed Sheeran,2024-06-20T23:00:10Z,11902388,59207,1115,
CRAZY,n6B5gQXlB-0,LE SSERAFIM (르세라핌) &#39;CRAZY&#39; OFFICIAL MV,HYBE LABELS,2024-08-30T03:58:08Z,124677141,1383988,67815,
Please Please Please,YiQ7qiL73aI,Sabrina Carpenter - Please Please Please ft. Dolly Parton,SabrinaCarpenterVEVO,2025-02-14T05:00:36Z,9473509,453120,18503,
Payphone,bbdsIR4UHDg,"Maroon 5, Wiz Khalifa – Payphone (Lyrics)",Latin City,2024-08-22T13:53:10Z,3282446,16880,914,
drunk text,gkciKjOLj-0,Henry Moodie - drunk text (Lyrics),Ethereal Music,2023-06-07T21:45:02Z,37061055,123964,1863,
SHEESH,2wA_b6YHjqQ,BABYMONSTER - ‘SHEESH’ M/V,BABYMONSTER,2024-03-31T15:00:08Z,335781617,4126160,239573,
Unforgettable,CTFtOOh47oo,French Montana - Unforgettable ft. Swae Lee,FrenchMontanaVEVO,2017-04-14T04:01:00Z,1791686864,8472984,180027,
Yellow,yKNxeF4KMsY,Coldplay - Yellow (Official Video),Coldplay,2011-05-30T13:12:47Z,1150409503,6116348,159088,
FAKE LOVE,7C2z4GqqS5E,BTS (방탄소년단) &#39;FAKE LOVE&#39; Official MV,HYBE LABELS,2018-05-18T09:00:02Z,1313262661,21824977,4446714,
Talking to the Moon,fXw0jcYbqdo,Bruno Mars - Talking To The Moon (Official Lyric Video),Bruno Mars,2020-10-02T17:37:37Z,194173450,2441703,40593,
SPOT!,xfqBQ2XhBCg,ZICO (지코) ‘SPOT! (feat. JENNIE)’ Official MV,HYBE LABELS,2024-04-26T09:00:08Z,122708894,2480526,139067,
Armageddon,nFYwcndNuOY,aespa 에스파 &#39;Armageddon&#39; MV,SMTOWN,2024-05-27T09:06:53Z,119879474,1691273,87384,
Love Yourself,oyEuk8j8imI,Justin Bieber - Love Yourself (PURPOSE : The Movement),JustinBieberVEVO,2015-11-14T15:00:01Z,1769279386,8502675,259932,
Diet Pepsi,Hki6RqI-eMA,Addison Rae - Diet Pepsi (Official Video),AddisonRaeVEVO,2024-08-09T04:00:07Z,19944372,315424,12010,
Drama,I8I51kSq448,G-DRAGON - DRAMA (Official Video),OfficialGDRAGON,2025-02-25T05:01:06Z,5030529,348723,26442,
Too Sweet,NTpbbQUBbuo,Hozier - Too Sweet (Official Video),HozierVEVO,2024-05-10T18:00:08Z,120935273,873086,13235,
Ditto,Km71Rr9K-Bw,NewJeans (뉴진스) &#39;Ditto&#39; Performance Video,NewJeans,2022-12-30T10:00:01Z,175212128,1396812,21612,
Timeless (feat. Playboi Carti),5EpyN_6dqyk,"The Weeknd, Playboi Carti - Timeless",TheWeekndVEVO,2024-09-30T16:00:07Z,69214245,1101001,27545,
Sailor Song,KZGWfHdfWQs,Gigi Perez - Sailor Song (Lyrics),7clouds Rock,2024-11-08T14:47:31Z,36704528,183840,9218,
OMG,sVTy_wmn5SU,NewJeans (뉴진스) &#39;OMG&#39; Official MV (Performance ver.1),HYBE LABELS,2023-01-03T11:30:01Z,311278660,2179665,48494,
Ghost,Fp8msa5uYsc,Justin Bieber - Ghost,JustinBieberVEVO,2021-10-08T04:00:10Z,399201841,3747510,112771,
Supernova,phuiiNCxRMg,aespa 에스파 &#39;Supernova&#39; MV,SMTOWN,2024-05-13T09:00:41Z,177431758,2082512,108873,
Fortnight (feat. Post Malone),q3zqJs7JUCQ,Taylor Swift - Fortnight (feat. Post Malone) (Official Music Video),Taylor Swift,2024-04-20T00:00:06Z,138803764,2058131,103671,
Open Arms (feat. Travis Scott),dwo4o0uDiX8,SZA - Open Arms (Lyrics) ft. Travis Scott,Vibe Music,2023-05-05T15:59:30Z,15353590,66663,1472,
greedy,To4SWGZkEPk,Tate McRae - greedy (Official Video),TateMcRaeVEVO,2023-09-15T04:00:09Z,194296964,1538813,25024,
Shut up My Moms Calling,J4ANQfaf_gc,Hotel Ugly - Shut Up My Moms Calling (Lyrics),Lost Panda,2023-08-29T11:34:48Z,12424282,91339,903,
Young And Beautiful,o_1aF54DO60,Lana Del Rey - Young and Beautiful,LanaDelReyVEVO,2013-05-10T07:01:10Z,676491564,5116987,123818,
Something Just Like This,FM7MFYoylVs,The Chainsmokers &amp; Coldplay - Something Just Like This (Lyric),ChainsmokersVEVO,2017-02-22T21:15:00Z,2362328751,11115902,287663,
The Hills,yzTuBuRdAyA,The Weeknd - The Hills,TheWeekndVEVO,2015-05-27T13:00:03Z,2190830078,13022370,321407,
love.,9PBZy9j3H3I,Keyshia Cole - Love (Alt. Version) (Official Music Video),KeyshiaColeVEVO,2009-06-16T22:55:15Z,194792813,1559260,31507,
There's Nothing Holdin' Me Back,Bt6TmXqRCb4,Shawn Mendes ‒ There&#39;s Nothing Holding Me Back (Lyrics),Unique Sound,2021-08-28T18:08:18Z,64995039,458815,7539,
Super Shy,ArmDp-zijuc,NewJeans (뉴진스) &#39;Super Shy&#39; Official MV,HYBE LABELS,2023-07-07T03:58:10Z,232665806,2804083,63977,
When I Was Your Man,sjr64vdMw9M,˓  thaisub  ˒ When i was your man — Bruno Mars แปลไทย,fungsii_,2021-01-15T12:48:47Z,1002367,20709,76,
One Last Time,WnQISv7I7tw,[THAISUB] One Last Time - Ariana Grande (แปลไทย),Jao Swiftie Translate,2021-05-21T17:34:37Z,305796,4288,11,
Locked out of Heaven,e-fA-gBCkj0,Bruno Mars - Locked Out Of Heaven (Official Music Video),Bruno Mars,2012-10-15T19:03:03Z,1135990067,7188078,183186,
Heather,aVgyQOVMTD0,[THAISUB] Heather - Conan Gray,MOODLY,2020-08-26T12:00:00Z,8770582,108993,687,
Hype Boy,11cta61wi0g,NewJeans (뉴진스) &#39;Hype Boy&#39; Official MV (Performance ver.1),HYBE LABELS,2022-08-18T09:00:01Z,210750308,1653058,23386,
Breakin' Dishes,LO71pC20BDI,Breakin&#39; Dishes,Rihanna - Topic,2018-07-23T18:36:56Z,57747796,627982,3537,
Love Me,KY44zvhWhp4,"Lil Wayne - Love Me (Explicit Version/Closed Captioned) ft. Drake, Future",LilWayneVEVO,2013-02-15T00:55:07Z,586141019,3604244,122108,
Sweater Weather,GCdwKhTtNNw,The Neighbourhood - Sweater Weather (Official Video),TheNeighbourhoodVEVO,2013-03-05T08:01:03Z,867020185,8710194,172506,
Rebirth (Intro),acWdVkYOzBs,Rebirth (Intro),Jimin - Topic,2024-07-19T04:00:02Z,4027667,152393,0,
How Sweet,Q3K0TOvTOno,NewJeans (뉴진스) &#39;How Sweet&#39; Official MV,HYBE LABELS,2024-05-24T07:00:00Z,54984707,1008363,78871,
Summertime Sadness,TdrL3QxjyVw,Lana Del Rey - Summertime Sadness (Official Music Video),LanaDelReyVEVO,2013-08-23T10:38:53Z,644656353,6903805,147019,
Blinding Lights,4NRXx6U8ABQ,The Weeknd - Blinding Lights (Official Video),TheWeekndVEVO,2020-01-21T18:00:10Z,910258708,10563293,317302,
Counting Stars,hT_nvWreIhg,OneRepublic - Counting Stars,OneRepublicVEVO,2013-05-31T07:00:36Z,4126106105,18346677,519218,
happier,ZQFmRXgeR-s,Olivia Rodrigo - happier (Lyric Video),OliviaRodrigoVEVO,2021-05-21T04:00:10Z,212446675,2434070,39752,
Say Yes To Heaven,3P6JNWAkLeM,[Thaisub] Say Yes To Heaven - Lana Del Rey (แปลไทย),RAKPHELNG SAKL,2023-05-18T23:00:03Z,718265,10321,49,
No One Noticed,2lwEzBoFMPQ,แปลไทย The Marías - No One Noticed | (Lyrics Thaisub),Alune,2025-01-19T10:44:30Z,4119,141,5,
Circles,wXhTHyIgQ_U,Post Malone - Circles (Official Music Video),PostMaloneVEVO,2019-09-03T17:00:11Z,723197338,5510128,127162,
a thousand years,rtOvBOTyX00,Christina Perri - A Thousand Years [Official Music Video],Christina Perri,2011-10-26T20:55:17Z,2595660150,15902172,543674,
Boom Boom Bass,z3mhB8jHNdM,RIIZE 라이즈 &#39;Boom Boom Bass&#39; Dance Practice,RIIZE,2024-06-26T13:01:07Z,3366950,95331,2420,
Interlude : Showtime,JzXiukc6DEc,interlude IV (Showtime),Zach Callison - Topic,2018-07-18T21:13:16Z,9604943,184587,5201,
As It Was,H5v3kku4y6Q,Harry Styles - As It Was (Official Video),HarryStylesVEVO,2022-03-31T23:00:10Z,809309327,8454189,211409,
