song_name,video_id,title,artist,release_date,views,likes,comments,error
Heat Waves,mRD0-GxqHVo,Glass Animals - Heat Waves (Official Video),GlassAnimalsVEVO,2020-06-29T18:30:09Z,769616003,9083711,191983,
New Jeans,,,,,,,,Unexpected error: 'videoId'
we fell in love in october,iggmiF7DNoM,girl in red - we fell in love in october,girl in red,2018-11-21T17:16:14Z,156382547,3149965,80698,
Demons,mWRsgZuwf_8,Imagine Dragons - Demons (Official Music Video),ImagineDragonsVEVO,2013-05-07T15:40:06Z,1195139417,8577514,254146,
Somewhere Only We Know,Oextk-If8HQ,Keane - Somewhere Only We Know (Official Music Video),KeaneVEVO,2009-10-09T03:16:18Z,776738207,5212448,129107,
Love,9PBZy9j3H3I,Keyshia Cole - Love (Alt. Version) (Official Music Video),KeyshiaColeVEVO,2009-06-16T22:55:15Z,194793568,1559261,31507,
Woman,2V_uAAAH-_Q,Doja Cat - Woman (Visualizer),dojacatVEVO,2021-06-25T04:00:01Z,142479656,1501066,18372,
EASY,0XRrYgByp28,Easy,Commodores - Topic,2018-07-31T13:09:20Z,4329911,68226,649,
Poker Face,bESGLojNYSo,Lady Gaga - Poker Face (Official Music Video),LadyGagaVEVO,2009-12-20T03:05:36Z,1468919006,7811019,315840,
Romantic Homicide,83MOqrzeF4E,d4vd - Romantic Homicide (Lyrics),7clouds Chill,2023-04-24T16:52:34Z,1520356,16800,1475,
I Was Never There,Zyfw159iOGI,I Was Never There - The Weeknd (FT. Gesaffelstein) (Thaisub),listentoyourheart,2022-07-26T19:57:36Z,273368,4226,22,
Supernatural,4bwnO0FQp1s,Ariana Grande - supernatural (lyric visualizer),ArianaGrandeVevo,2024-03-08T05:00:02Z,13939131,188892,6327,
Someone You Loved,zABLecsR5UE,Lewis Capaldi - Someone You Loved,LewisCapaldiVEVO,2019-08-29T17:00:11Z,997165900,9931019,187584,
Daylight,u9raS7-NisU,Taylor Swift - Daylight (Official Audio),TaylorSwiftVEVO,2019-08-23T04:00:07Z,73918919,619903,12644,
Real Man,nl0e7yzOUwM,Real Man,Beabadoobee - Topic,2024-08-08T10:02:09Z,14467436,265335,2699,
Thinking out Loud,XMPgVZtADtQ,Ed Sheeran - Thinking out Loud (Lyrics),7clouds,2022-12-28T17:40:26Z,8408956,66109,1362,
Viva La Vida,dvgZkm1xWPE,Coldplay - Viva La Vida (Official Video),Coldplay,2008-08-04T09:36:03Z,961968568,5590311,301197,
Call Out My Name,1xda50Ije_Q,The Weeknd - Call Out My Name (Lyrics),Cakes & Eclairs,2022-12-09T11:06:50Z,8673607,63451,822,
BANG BANG BANG,2ips2mM7Zqw,BIGBANG - 뱅뱅뱅 (BANG BANG BANG) M/V,BIGBANG,2015-06-01T15:00:00Z,743374356,7598945,402845,
ocean eyes,HQitbbtPZz8,Billie Eilish - Ocean Eyes (Lyrics),7clouds,2018-08-12T18:12:14Z,41178611,318354,7771,
lovely (with Khalid),V1Pl8CzNzCw,"Billie Eilish, Khalid - lovely",BillieEilishVEVO,2018-04-26T16:00:02Z,2172595525,27727950,636215,
Juno,1aMCVgRKcP4,Sabrina Carpenter - Juno (Official Lyric Video),SabrinaCarpenterVEVO,2024-08-23T04:00:04Z,20050697,205949,5175,
Brooklyn Baby,JhLG1Bbe4ks,Lana Del Rey - Brooklyn Baby (Lyrics),HIGH VIBES,2021-11-26T06:30:41Z,5370571,50771,916,
Flowers,G7KNmW9a75Y,Miley Cyrus - Flowers (Official Video),MileyCyrusVEVO,2023-01-13T00:00:09Z,990904621,8528869,209607,
the perfect pair,NIMAVkq3rYs,[THAISUB] the perfect pair - beabadoobee,MOODLY,2022-10-26T11:00:13Z,66364,2030,14,
Story of My Life,W-TE_Ys4iwM,One Direction - Story of My Life,OneDirectionVEVO,2013-11-03T16:00:02Z,1039019793,8490731,762157,
Save Your Tears,XXYlFuWEuKI,The Weeknd - Save Your Tears (Official Music Video),TheWeekndVEVO,2021-01-05T17:00:12Z,1858258541,10055868,320553,
Streets,jJdlgKzVsnI,Doja Cat - Streets (Official Video),dojacatVEVO,2021-03-09T05:00:12Z,362517498,4285804,104399,
Believer,7wtfhZwyrcc,Imagine Dragons - Believer (Official Music Video),ImagineDragonsVEVO,2017-03-07T14:00:00Z,2784120262,22424180,649140,
Set Fire to the Rain,a2giXO6eyuI,Set Fire to the Rain,Adele - Topic,2015-03-04T12:54:16Z,243045846,1857506,15113,
Attention,nfs8NYg7yQM,Charlie Puth - Attention [Official Video],Charlie Puth,2017-04-24T17:00:05Z,1643837548,11315530,252969,
きらり,TcLLpZBWsck,Fujii Kaze - Kirari (Official Video),Fujii Kaze,2021-05-21T13:00:11Z,143764916,1116707,36310,
Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),XQM71BafJog,Popular (From The Idol Vol. 1 (Music from the HBO Original Series)),The Weeknd - Topic,2023-06-10T04:01:10Z,3390527,39900,241,
Too Good At Goodbyes,J_ub7Etch2U,Sam Smith - Too Good At Goodbyes,SamSmithVEVO,2017-09-18T10:00:01Z,1526203411,7321395,140964,
Somebody's Pleasure,cMqfTJdbXpY,Aziz Hedra - Somebody&#39;s Pleasure (Official Music Video),AzizHedraaVEVO,2023-02-10T08:00:11Z,23617124,185134,3404,
Judas,OTmJmteT7hw,Lady Gaga - Judas (Lyrics),Taj Tracks,2020-12-24T14:33:17Z,35553618,325356,11435,
Say You Won't Let Go,0yW7w8F2TVA,James Arthur - Say You Won&#39;t Let Go,JamesAVEVO,2016-09-09T07:00:00Z,1724561066,9236447,187688,
Beautiful Things,Oa_RSwwpPaA,Benson Boone - Beautiful Things (Official Music Video),Benson Boone,2024-01-18T23:00:13Z,532335026,4532860,98584,
CHIHIRO,BY_XwvKogC8,Billie Eilish - CHIHIRO (Official Music Video),BillieEilishVEVO,2024-06-06T16:00:07Z,88883099,1604981,35663,
"What Was I Made For? [From The Motion Picture ""Barbie""]",cW8VLC9nnTo,Billie Eilish - What Was I Made For? (Official Music Video),BillieEilishVEVO,2023-07-13T14:00:10Z,202774224,3135707,93408,
ETA,jOTfBlKSQYY,NewJeans (뉴진스) &#39;ETA&#39; Official MV,HYBE LABELS,2023-07-21T03:58:10Z,95312902,1420790,37593,
Bubble Gum,ft70sAYrFyY,NewJeans (뉴진스) &#39;Bubble Gum&#39; Official MV,HYBE LABELS,2024-04-26T15:00:01Z,68846513,1547485,107053,
It Will Rain,neVe5CIe1Xg,Bruno Mars - It Will Rain (Lyrics),Pizza Music,2024-10-03T16:26:20Z,5181323,13689,353,
The Nights,UtF6Jej8yb4,Avicii - The Nights,AviciiOfficialVEVO,2014-12-15T17:00:05Z,949641658,10219182,338357,
Skyfall,DeumyOzKqgI,Adele - Skyfall (Official Lyric Video),AdeleVEVO,2012-10-18T16:04:00Z,704837579,4885832,158520,
West Coast,oKxuiw3iMBE,Lana Del Rey - West Coast,LanaDelReyVEVO,2014-05-07T15:33:46Z,222811709,1726770,32870,
Danza Kuduro,7zp1TbLFPp8,Don Omar - Danza Kuduro ft. Lucenzo,DonOmarVEVO,2010-08-11T20:39:10Z,1580893976,7032165,265350,
Lady Killers II,XTT5MIkhEY4,G-Eazy - Lady Killers II (Christoph Andersson Remix) (Lyrics),7clouds,2024-04-17T14:01:28Z,13204459,89045,1434,
Atlantis,gVAy3IZiL0s,Seafret - Atlantis (Official Video),SeafretVEVO,2015-04-22T08:29:05Z,114157892,1407444,17559,
Call Me Maybe,fWNaR-rxAic,Carly Rae Jepsen - Call Me Maybe,CarlyRaeJepsenVEVO,2012-03-01T23:21:04Z,1704095620,9727767,656600,
Car's Outside,zh6Co7taC3k,[ThaiSub] Car’s Outside - James Arthur (แปลเพลง),hi sleepy pie,2022-08-29T15:23:03Z,374759,7807,43,
Rewrite The Stars (with James Arthur & Anne-Marie),pRfmrE0ToTo,Anne-Marie &amp; James Arthur - Rewrite The Stars [from The Greatest Showman: Reimagined],Anne-Marie,2018-11-16T14:00:21Z,642173109,4513294,69892,
Reflections,x47TgeRJtH0,The Neighbourhood - Reflections (Official Audio),TheNeighbourhoodVEVO,2018-03-09T05:01:01Z,57228024,675217,7286,
LUNCH,MB3VkzPdgLA,Billie Eilish - LUNCH (Official Music Video),BillieEilishVEVO,2024-05-17T16:00:06Z,63299356,1346395,60456,
A Sky Full of Stars,VPRjCeoBqrI,Coldplay - A Sky Full Of Stars (Official Video),Coldplay,2014-06-19T12:13:08Z,971631524,4570812,95367,
Get A Guitar,iUw3LPM7OBU,RIIZE 라이즈 &#39;Get A Guitar&#39; MV,SMTOWN,2023-09-04T09:00:24Z,52169867,662654,41769,
Softcore,ggG9ySCChYw,The Neighbourhood - Softcore (Official Audio),TheNeighbourhoodVEVO,2018-03-09T05:01:00Z,80244650,1050112,11025,
Rolling in the Deep,rYEDA3JcQqw,Adele - Rolling in the Deep (Official Music Video),AdeleVEVO,2010-11-30T23:29:12Z,2636209326,13657105,441254,
The Scientist,RB-RcX5DS5A,Coldplay - The Scientist (Official 4K Video),Coldplay,2011-05-27T16:20:57Z,1257801950,6305719,139007,
Like Crazy,nOI67IDlNMQ,지민 (Jimin) &#39;Like Crazy&#39; Official MV,HYBE LABELS,2023-03-24T03:59:08Z,159733355,4359787,461042,
Always Remember Us This Way,5vheNbQlsyU,Lady Gaga - Always Remember Us This Way (from A Star Is Born) (Official Music Video),LadyGagaVEVO,2018-11-09T05:00:01Z,628593686,3386736,69303,
Timber,hHUbLv4ThOo,"Pitbull, Ke$ha - Timber (featuring Ke$ha - Official Video)",PitbullVEVO,2013-11-25T18:19:53Z,1532416604,6203489,165620,
Shivers,Nnl-qn3vlLU,Ed Sheeran - Shivers (Lyrics),TrendingTracks,2021-09-09T23:23:36Z,5271232,35166,1142,
If I Ain't Got You,P1pIzbHC1Z4,Alicia Keys - If I Ain&#39;t Got You (Lyrics),7clouds,2024-01-28T13:06:56Z,4291090,29093,435,
I'm Good (Blue),90RLzVUuXe4,David Guetta &amp; Bebe Rexha - I&#39;m Good (Blue) [Official Music Video],David Guetta,2022-09-20T15:00:12Z,335586758,2740384,48068,
Diet Mountain Dew,cuVVSvUet_Q,Lana Del Rey -​ Diet Mountain Dew​ [ แปลไทย ]​ thaisub,pinkle pump,2024-01-22T13:22:16Z,201133,4553,28,
Bad Romance,qrO4YZeyl0I,Lady Gaga - Bad Romance (Official Music Video),LadyGagaVEVO,2009-11-24T08:15:30Z,1910230284,9549523,915806,
Dancing In The Flames,MLlSSJ0z7xM,The Weeknd - Dancing In The Flames (Official Music Video),TheWeekndVEVO,2024-09-13T04:00:08Z,64927672,631896,27817,
Beggin',W2MpGCL8-9o,Måneskin - Beggin&#39; (Lyrics/Testo),LatinHype,2021-07-15T21:10:57Z,192103383,1668516,21429,
Come Inside Of My Heart,bQIP-fG0RK0,[THAISUB/แปลไทย] Come Inside Of My Heart - IV OF SPADES,ILIKEYOU7,2021-11-30T20:20:50Z,585965,12004,112,
Daddy Issues,_lMlsPQJs6U,The Neighbourhood - Daddy Issues (Official Video),TheNeighbourhoodVEVO,2016-05-05T14:00:01Z,84722563,1377099,19790,
Easy On Me,U3ASj1L6_sY,Adele - Easy On Me (Official Video),AdeleVEVO,2021-10-14T23:00:11Z,398824225,7029493,252357,
Tumblr Girls (feat. Christoph Andersson),fu7NR1qe_Mk,G-Eazy - Tumblr Girls (Audio) ft. Christoph Andersson,GEazyMusicVEVO,2014-05-27T07:00:01Z,104456951,556472,11184,
All of Me,450p7goxZqg,John Legend - All of Me (Official Video),johnlegendVEVO,2013-10-02T14:00:06Z,2485037233,13543858,264269,
On The Floor,t4H_Zoh7G5A,Jennifer Lopez - On The Floor ft. Pitbull,JenniferLopezVEVO,2011-03-04T01:40:06Z,2500533986,10702690,491138,
One Dance,ki0Ocze98U8,Drake - One Dance (Lyrics) ft. Wizkid &amp; Kyla,Billion Stars,2020-09-14T12:27:53Z,319486022,2649806,31003,
晴る,CkvWJNt77mU,ヨルシカ - 晴る（OFFICIAL VIDEO）,ヨルシカ / n-buna Official,2024-03-05T09:00:13Z,49662786,380704,6419,
Dusk Till Dawn (feat. Sia) - Radio Edit,eNd4tt9raeg,ZAYN - Dusk Till Dawn (Audio) ft. Sia | Radio Edit |,kINFINITY,2017-09-07T17:25:39Z,2429449,27763,356,
TiK ToK,iP6XpLQM2Cs,Ke$ha - TiK ToK (Official HD Video),keshaVEVO,2009-11-14T13:10:59Z,716041156,5009808,216802,
GGUM,1T9tLMh99Wo,연준 (YEONJUN) ‘GGUM’ Official MV,HYBE LABELS,2024-09-19T09:00:01Z,36440417,1003785,56770,
Again,kbEC-AGr9n0,LISA - BORN AGAIN feat. Doja Cat &amp; RAYE (Official Music Video),LLOUD Official,2025-02-07T00:00:07Z,51796947,2202227,124871,
Something About You,0VAAS9xnS5U,EYEDRESS - SOMETHING ABOUT YOU (FEAT. DENT MAY) (OFFICIAL VIDEO),EYEDRESS,2021-06-02T17:00:10Z,20553145,387097,4460,
We Found Love,tg00YEETFzg,Rihanna - We Found Love ft. Calvin Harris,RihannaVEVO,2011-10-20T04:00:00Z,1156734031,5176463,225712,
Love In The Dark,53L4-OfOGVg,Love In The Dark - Adele (แปลไทย &amp; เนื้อเพลง),สากลในวันที่ดือ,2021-08-26T11:47:51Z,484791,7783,76,
Angels Like You,oDbjcMYXpIY,Miley Cyrus - Angels Like You (Lyrics),7clouds,2023-04-05T12:46:45Z,41005617,181405,2733,
Another Love,MwpMEbgC7DA,Tom Odell - Another Love (Official Video),TomOdellVEVO,2012-11-05T08:00:15Z,1048757608,9293557,209928,
you broke me first,AG-erEMhumc,Tate McRae - you broke me first (Official Video),TateMcRaeVEVO,2020-04-17T15:00:13Z,291692283,3752911,53755,
Wake Me Up,5y_KJAg8bHI,Avicii - Wake Me Up (Official Lyric Video),AviciiOfficialVEVO,2013-06-28T19:09:38Z,499040882,2770073,121788,
Slow It Down,f4Y3b7un4LE,Benson Boone - Slow It Down (Official Music Video),Benson Boone,2024-03-21T23:00:18Z,61884852,495325,12259,
In The Stars,jDRuZ0B3ZHY,แปลเพลง In The Stars - Benson Boone (Thaisub ความหมาย ซับไทย),Educatepark,2022-05-10T07:13:25Z,207881,2143,20,
The Color Violet,wR9TVF2c-n4,Tory Lanez - The Color Violet แปลไทย,pt_fifteen,2021-12-31T05:13:57Z,100986,1435,15,
It's ok I'm ok,Bpaf6Dm9iRc,Tate McRae - It&#39;s ok I&#39;m ok (Official Video),TateMcRaeVEVO,2024-09-13T00:00:06Z,34792899,527020,21048,
Just Dance,CyfM2o0d0IE,Just Dance 2020: Shakira - Waka Waka (This Time for Africa) Versión Futbolera - (MEGASTAR),Victor Luna (Just Dance),2020-04-02T02:11:57Z,117186286,291054,4142,
Smack That,bKDdT_nyP54,Akon - Smack That (Official Music Video) ft. Eminem,AkonVEVO,2009-12-13T21:59:31Z,1405707634,9676302,231106,
Pink Pony Club,sRtJ3vmQviU,Chappell Roan - Pink Pony Club (Lyrics),The Vibe Guide,2025-02-08T16:31:34Z,359876,2507,95,
Heavy,5dmQ3QWpy1Q,Heavy [Official Music Video] - Linkin Park (feat. Kiiara),Linkin Park,2017-03-09T15:00:01Z,207559266,1968433,93882,
Take Me To Church,PVjiKRfKpPI,Hozier - Take Me To Church,HozierVEVO,2014-03-25T14:00:03Z,915284906,8071186,266229,
I Don't Wanna Wait,dSDbwfXX5_I,David Guetta &amp; OneRepublic - I Don&#39;t Wanna Wait (Official Video),David Guetta,2024-04-25T16:00:07Z,81696472,528536,9676,
Before You Go,Jtauh8GcxBY,Lewis Capaldi - Before You Go (Official Video),LewisCapaldiVEVO,2020-01-24T18:00:11Z,406720021,3968287,59688,
welcome and goodbye,DWJh0Dny5Ug,"Dream, Ivory - welcome and goodbye (Official Video)",DreamIvoryVEVO,2022-04-29T04:00:31Z,12359195,159569,2094,
